month,season,bookings
2015-10-10,Winter,0
2015-10-11,Autumn,102
2015-10-11,Spring,0
2015-10-11,Summer,0
2015-10-11,Winter,0
2015-10-12,Autumn,208
2015-10-12,Spring,0
2015-10-12,Summer,0
2015-10-12,Winter,0
2015-10-13,Autumn,98
2015-10-13,Spring,0
2015-10-13,Summer,0
2015-10-13,Winter,0
2015-10-14,Autumn,73
2015-10-14,Spring,0
2015-10-14,Summer,0
2015-10-14,Winter,0
2015-10-15,Autumn,255
2015-10-15,Spring,0
2015-10-15,Summer,0
2015-10-15,Winter,0
2015-10-16,Autumn,356
2015-10-16,Spring,0
2015-10-16,Summer,0
2015-10-16,Winter,0
2015-10-17,Autumn,130
2015-10-17,Spring,0
2015-10-17,Summer,0
2015-10-17,Winter,0
2015-10-18,Autumn,116
2015-10-18,Spring,0
2015-10-18,Summer,0
2015-10-18,Winter,0
2015-10-19,Autumn,229
2015-10-19,Spring,0
2015-10-19,Summer,0
2015-10-19,Winter,0
2015-10-20,Autumn,109
2015-10-20,Spring,0
2015-10-20,Summer,0
2015-10-20,Winter,0
2015-10-21,Autumn,131
2015-10-21,Spring,0
2015-10-21,Summer,0
2015-10-21,Winter,0
2015-10-22,Autumn,88
2015-10-22,Spring,0
2015-10-22,Summer,0
2015-10-22,Winter,0
2015-10-23,Autumn,99
2015-10-23,Spring,0
2015-10-23,Summer,0
2015-10-23,Winter,0
2015-10-24,Autumn,160
2015-10-24,Spring,0
2015-10-24,Summer,0
2015-10-24,Winter,0
2015-10-25,Autumn,148
2015-10-25,Spring,0
2015-10-25,Summer,0
2015-10-25,Winter,0
2015-10-26,Autumn,97
2015-10-26,Spring,0
2015-10-26,Summer,0
2015-10-26,Winter,0
2015-10-27,Autumn,53
2015-10-27,Spring,0
2015-10-27,Summer,0
2015-10-27,Winter,0
2015-10-28,Autumn,141
2015-10-28,Spring,0
2015-10-28,Summer,0
2015-10-28,Winter,0
2015-10-29,Autumn,130
2015-10-29,Spring,0
2015-10-29,Summer,0
2015-10-29,Winter,0
2015-10-30,Autumn,106
2015-10-30,Spring,0
2015-10-30,Summer,0
2015-10-30,Winter,0
2015-10-31,Autumn,191
2015-10-31,Spring,0
2015-10-31,Summer,0
2015-10-31,Winter,0
2015-11-01,Autumn,57
2015-11-01,Spring,0
2015-11-01,Summer,0
2015-11-01,Winter,0
2015-11-02,Autumn,77
2015-11-02,Spring,0
2015-11-02,Summer,0
2015-11-02,Winter,0
2015-11-03,Autumn,70
2015-11-03,Spring,0
2015-11-03,Summer,0
2015-11-03,Winter,0
2015-11-04,Autumn,69
2015-11-04,Spring,0
2015-11-04,Summer,0
2015-11-04,Winter,0
2015-11-05,Autumn,60
2015-11-05,Spring,0
2015-11-05,Summer,0
2015-11-05,Winter,0
2015-11-06,Autumn,101
2015-11-06,Spring,0
2015-11-06,Summer,0
2015-11-06,Winter,0
2015-11-07,Autumn,111
2015-11-07,Spring,0
2015-11-07,Summer,0
2015-11-07,Winter,0
2015-11-08,Autumn,54
2015-11-08,Spring,0
2015-11-08,Summer,0
2015-11-08,Winter,0
2015-11-09,Autumn,82
2015-11-09,Spring,0
2015-11-09,Summer,0
2015-11-09,Winter,0
2015-11-10,Autumn,50
2015-11-10,Spring,0
2015-11-10,Summer,0
2015-11-10,Winter,0
2015-11-11,Autumn,72
2015-11-11,Spring,0
2015-11-11,Summer,0
2015-11-11,Winter,0
2015-11-12,Autumn,65
2015-11-12,Spring,0
2015-11-12,Summer,0
2015-11-12,Winter,0
2015-11-13,Autumn,59
2015-11-13,Spring,0
2015-11-13,Summer,0
2015-11-13,Winter,0
2015-11-14,Autumn,39
2015-11-14,Spring,0
2015-11-14,Summer,0
2015-11-14,Winter,0
2015-11-15,Autumn,28
2015-11-15,Spring,0
2015-11-15,Summer,0
2015-11-15,Winter,0
2015-11-16,Autumn,74
2015-11-16,Spring,0
2015-11-16,Summer,0
2015-11-16,Winter,0
2015-11-17,Autumn,81
2015-11-17,Spring,0
2015-11-17,Summer,0
2015-11-17,Winter,0
2015-11-18,Autumn,173
2015-11-18,Spring,0
2015-11-18,Summer,0
2015-11-18,Winter,0
2015-11-19,Autumn,55
2015-11-19,Spring,0
2015-11-19,Summer,0
2015-11-19,Winter,0
2015-11-20,Autumn,187
2015-11-20,Spring,0
2015-11-20,Summer,0
2015-11-20,Winter,0
2015-11-21,Autumn,86
2015-11-21,Spring,0
2015-11-21,Summer,0
2015-11-21,Winter,0
2015-11-22,Autumn,38
2015-11-22,Spring,0
2015-11-22,Summer,0
2015-11-22,Winter,0
2015-11-23,Autumn,211
2015-11-23,Spring,0
2015-11-23,Summer,0
2015-11-23,Winter,0
2015-11-24,Autumn,69
2015-11-24,Spring,0
2015-11-24,Summer,0
2015-11-24,Winter,0
2015-11-25,Autumn,47
2015-11-25,Spring,0
2015-11-25,Summer,0
2015-11-25,Winter,0
2015-11-26,Autumn,56
2015-11-26,Spring,0
2015-11-26,Summer,0
2015-11-26,Winter,0
2015-11-27,Autumn,132
2015-11-27,Spring,0
2015-11-27,Summer,0
2015-11-27,Winter,0
2015-11-28,Autumn,61
2015-11-28,Spring,0
2015-11-28,Summer,0
2015-11-28,Winter,0
2015-11-29,Autumn,20
2015-11-29,Spring,0
2015-11-29,Summer,0
2015-11-29,Winter,0
2015-11-30,Autumn,56
2015-11-30,Spring,0
2015-11-30,Summer,0
2015-11-30,Winter,0
2015-12-01,Autumn,0
2015-12-01,Spring,0
2015-12-01,Summer,0
2015-12-01,Winter,57
2015-12-02,Autumn,0
2015-12-02,Spring,0
2015-12-02,Summer,0
2015-12-02,Winter,58
2015-12-03,Autumn,0
2015-12-03,Spring,0
2015-12-03,Summer,0
2015-12-03,Winter,83
2015-12-04,Autumn,0
2015-12-04,Spring,0
2015-12-04,Summer,0
2015-12-04,Winter,123
2015-12-05,Autumn,0
2015-12-05,Spring,0
2015-12-05,Summer,0
2015-12-05,Winter,448
2015-12-06,Autumn,0
2015-12-06,Spring,0
2015-12-06,Summer,0
2015-12-06,Winter,63
2015-12-07,Autumn,0
2015-12-07,Spring,0
2015-12-07,Summer,0
2015-12-07,Winter,27
2015-12-08,Autumn,0
2015-12-08,Spring,0
2015-12-08,Summer,0
2015-12-08,Winter,191
2015-12-09,Autumn,0
2015-12-09,Spring,0
2015-12-09,Summer,0
2015-12-09,Winter,152
2015-12-10,Autumn,0
2015-12-10,Spring,0
2015-12-10,Summer,0
2015-12-10,Winter,81
2015-12-11,Autumn,0
2015-12-11,Spring,0
2015-12-11,Summer,0
2015-12-11,Winter,50
2015-12-12,Autumn,0
2015-12-12,Spring,0
2015-12-12,Summer,0
2015-12-12,Winter,43
2015-12-13,Autumn,0
2015-12-13,Spring,0
2015-12-13,Summer,0
2015-12-13,Winter,19
2015-12-14,Autumn,0
2015-12-14,Spring,0
2015-12-14,Summer,0
2015-12-14,Winter,39
2015-12-15,Autumn,0
2015-12-15,Spring,0
2015-12-15,Summer,0
2015-12-15,Winter,29
2015-12-16,Autumn,0
2015-12-16,Spring,0
2015-12-16,Summer,0
2015-12-16,Winter,43
2015-12-17,Autumn,0
2015-12-17,Spring,0
2015-12-17,Summer,0
2015-12-17,Winter,49
2015-12-18,Autumn,0
2015-12-18,Spring,0
2015-12-18,Summer,0
2015-12-18,Winter,47
2015-12-19,Autumn,0
2015-12-19,Spring,0
2015-12-19,Summer,0
2015-12-19,Winter,89
2015-12-20,Autumn,0
2015-12-20,Spring,0
2015-12-20,Summer,0
2015-12-20,Winter,38
2015-12-21,Autumn,0
2015-12-21,Spring,0
2015-12-21,Summer,0
2015-12-21,Winter,47
2015-12-22,Autumn,0
2015-12-22,Spring,0
2015-12-22,Summer,0
2015-12-22,Winter,72
2015-12-23,Autumn,0
2015-12-23,Spring,0
2015-12-23,Summer,0
2015-12-23,Winter,63
2015-12-24,Autumn,0
2015-12-24,Spring,0
2015-12-24,Summer,0
2015-12-24,Winter,90
2015-12-25,Autumn,0
2015-12-25,Spring,0
2015-12-25,Summer,0
2015-12-25,Winter,68
2015-12-26,Autumn,0
2015-12-26,Spring,0
2015-12-26,Summer,0
2015-12-26,Winter,112
2015-12-27,Autumn,0
2015-12-27,Spring,0
2015-12-27,Summer,0
2015-12-27,Winter,123
2015-12-28,Autumn,0
2015-12-28,Spring,0
2015-12-28,Summer,0
2015-12-28,Winter,100
2015-12-29,Autumn,0
2015-12-29,Spring,0
2015-12-29,Summer,0
2015-12-29,Winter,155
2015-12-30,Autumn,0
2015-12-30,Spring,0
2015-12-30,Summer,0
2015-12-30,Winter,238
2015-12-31,Autumn,0
2015-12-31,Spring,0
2015-12-31,Summer,0
2015-12-31,Winter,123
2016-01-01,Autumn,0
2016-01-01,Spring,0
2016-01-01,Summer,0
2016-01-01,Winter,44
2016-01-02,Autumn,0
2016-01-02,Spring,0
2016-01-02,Summer,0
2016-01-02,Winter,183
2016-01-03,Autumn,0
2016-01-03,Spring,0
2016-01-03,Summer,0
2016-01-03,Winter,62
2016-01-04,Autumn,0
2016-01-04,Spring,0
2016-01-04,Summer,0
2016-01-04,Winter,77
2016-01-05,Autumn,0
2016-01-05,Spring,0
2016-01-05,Summer,0
2016-01-05,Winter,47
2016-01-06,Autumn,0
2016-01-06,Spring,0
2016-01-06,Summer,0
2016-01-06,Winter,49
2016-01-07,Autumn,0
2016-01-07,Spring,0
2016-01-07,Summer,0
2016-01-07,Winter,49
2016-01-08,Autumn,0
2016-01-08,Spring,0
2016-01-08,Summer,0
2016-01-08,Winter,59
2016-01-09,Autumn,0
2016-01-09,Spring,0
2016-01-09,Summer,0
2016-01-09,Winter,54
2016-01-10,Autumn,0
2016-01-10,Spring,0
2016-01-10,Summer,0
2016-01-10,Winter,46
2016-01-11,Autumn,0
2016-01-11,Spring,0
2016-01-11,Summer,0
2016-01-11,Winter,40
2016-01-12,Autumn,0
2016-01-12,Spring,0
2016-01-12,Summer,0
2016-01-12,Winter,69
2016-01-13,Autumn,0
2016-01-13,Spring,0
2016-01-13,Summer,0
2016-01-13,Winter,48
2016-01-14,Autumn,0
2016-01-14,Spring,0
2016-01-14,Summer,0
2016-01-14,Winter,96
2016-01-15,Autumn,0
2016-01-15,Spring,0
2016-01-15,Summer,0
2016-01-15,Winter,83
2016-01-16,Autumn,0
2016-01-16,Spring,0
2016-01-16,Summer,0
2016-01-16,Winter,67
2016-01-17,Autumn,0
2016-01-17,Spring,0
2016-01-17,Summer,0
2016-01-17,Winter,37
2016-01-18,Autumn,0
2016-01-18,Spring,0
2016-01-18,Summer,0
2016-01-18,Winter,60
2016-01-19,Autumn,0
2016-01-19,Spring,0
2016-01-19,Summer,0
2016-01-19,Winter,147
2016-01-20,Autumn,0
2016-01-20,Spring,0
2016-01-20,Summer,0
2016-01-20,Winter,64
2016-01-21,Autumn,0
2016-01-21,Spring,0
2016-01-21,Summer,0
2016-01-21,Winter,61
2016-01-22,Autumn,0
2016-01-22,Spring,0
2016-01-22,Summer,0
2016-01-22,Winter,134
2016-01-23,Autumn,0
2016-01-23,Spring,0
2016-01-23,Summer,0
2016-01-23,Winter,70
2016-01-24,Autumn,0
2016-01-24,Spring,0
2016-01-24,Summer,0
2016-01-24,Winter,36
2016-01-25,Autumn,0
2016-01-25,Spring,0
2016-01-25,Summer,0
2016-01-25,Winter,79
2016-01-26,Autumn,0
2016-01-26,Spring,0
2016-01-26,Summer,0
2016-01-26,Winter,69
2016-01-27,Autumn,0
2016-01-27,Spring,0
2016-01-27,Summer,0
2016-01-27,Winter,155
2016-01-28,Autumn,0
2016-01-28,Spring,0
2016-01-28,Summer,0
2016-01-28,Winter,86
2016-01-29,Autumn,0
2016-01-29,Spring,0
2016-01-29,Summer,0
2016-01-29,Winter,86
2016-01-30,Autumn,0
2016-01-30,Spring,0
2016-01-30,Summer,0
2016-01-30,Winter,58
2016-01-31,Autumn,0
2016-01-31,Spring,0
2016-01-31,Summer,0
2016-01-31,Winter,33
2016-02-01,Autumn,0
2016-02-01,Spring,0
2016-02-01,Summer,0
2016-02-01,Winter,62
2016-02-02,Autumn,0
2016-02-02,Spring,0
2016-02-02,Summer,0
2016-02-02,Winter,67
2016-02-03,Autumn,0
2016-02-03,Spring,0
2016-02-03,Summer,0
2016-02-03,Winter,84
2016-02-04,Autumn,0
2016-02-04,Spring,0
2016-02-04,Summer,0
2016-02-04,Winter,105
2016-02-05,Autumn,0
2016-02-05,Spring,0
2016-02-05,Summer,0
2016-02-05,Winter,126
2016-02-06,Autumn,0
2016-02-06,Spring,0
2016-02-06,Summer,0
2016-02-06,Winter,219
2016-02-07,Autumn,0
2016-02-07,Spring,0
2016-02-07,Summer,0
2016-02-07,Winter,129
2016-02-08,Autumn,0
2016-02-08,Spring,0
2016-02-08,Summer,0
2016-02-08,Winter,86
2016-02-09,Autumn,0
2016-02-09,Spring,0
2016-02-09,Summer,0
2016-02-09,Winter,75
2016-02-10,Autumn,0
2016-02-10,Spring,0
2016-02-10,Summer,0
2016-02-10,Winter,79
2016-02-11,Autumn,0
2016-02-11,Spring,0
2016-02-11,Summer,0
2016-02-11,Winter,104
2016-02-12,Autumn,0
2016-02-12,Spring,0
2016-02-12,Summer,0
2016-02-12,Winter,293
2016-02-13,Autumn,0
2016-02-13,Spring,0
2016-02-13,Summer,0
2016-02-13,Winter,183
2016-02-14,Autumn,0
2016-02-14,Spring,0
2016-02-14,Summer,0
2016-02-14,Winter,104
2016-02-15,Autumn,0
2016-02-15,Spring,0
2016-02-15,Summer,0
2016-02-15,Winter,88
2016-02-16,Autumn,0
2016-02-16,Spring,0
2016-02-16,Summer,0
2016-02-16,Winter,78
2016-02-17,Autumn,0
2016-02-17,Spring,0
2016-02-17,Summer,0
2016-02-17,Winter,286
2016-02-18,Autumn,0
2016-02-18,Spring,0
2016-02-18,Summer,0
2016-02-18,Winter,83
2016-02-19,Autumn,0
2016-02-19,Spring,0
2016-02-19,Summer,0
2016-02-19,Winter,247
2016-02-20,Autumn,0
2016-02-20,Spring,0
2016-02-20,Summer,0
2016-02-20,Winter,107
2016-02-21,Autumn,0
2016-02-21,Spring,0
2016-02-21,Summer,0
2016-02-21,Winter,106
2016-02-22,Autumn,0
2016-02-22,Spring,0
2016-02-22,Summer,0
2016-02-22,Winter,108
2016-02-23,Autumn,0
2016-02-23,Spring,0
2016-02-23,Summer,0
2016-02-23,Winter,68
2016-02-24,Autumn,0
2016-02-24,Spring,0
2016-02-24,Summer,0
2016-02-24,Winter,104
2016-02-25,Autumn,0
2016-02-25,Spring,0
2016-02-25,Summer,0
2016-02-25,Winter,154
2016-02-26,Autumn,0
2016-02-26,Spring,0
2016-02-26,Summer,0
2016-02-26,Winter,245
2016-02-27,Autumn,0
2016-02-27,Spring,0
2016-02-27,Summer,0
2016-02-27,Winter,211
2016-02-28,Autumn,0
2016-02-28,Spring,0
2016-02-28,Summer,0
2016-02-28,Winter,194
2016-02-29,Autumn,0
2016-02-29,Spring,0
2016-02-29,Summer,0
2016-02-29,Winter,96
2016-03-01,Autumn,0
2016-03-01,Spring,123
2016-03-01,Summer,0
2016-03-01,Winter,0
2016-03-02,Autumn,0
2016-03-02,Spring,160
2016-03-02,Summer,0
2016-03-02,Winter,0
2016-03-03,Autumn,0
2016-03-03,Spring,109
2016-03-03,Summer,0
2016-03-03,Winter,0
2016-03-04,Autumn,0
2016-03-04,Spring,214
2016-03-04,Summer,0
2016-03-04,Winter,0
2016-03-05,Autumn,0
2016-03-05,Spring,131
2016-03-05,Summer,0
2016-03-05,Winter,0
2016-03-06,Autumn,0
2016-03-06,Spring,67
2016-03-06,Summer,0
2016-03-06,Winter,0
2016-03-07,Autumn,0
2016-03-07,Spring,149
2016-03-07,Summer,0
2016-03-07,Winter,0
2016-03-08,Autumn,0
2016-03-08,Spring,118
2016-03-08,Summer,0
2016-03-08,Winter,0
2016-03-09,Autumn,0
2016-03-09,Spring,143
2016-03-09,Summer,0
2016-03-09,Winter,0
2016-03-10,Autumn,0
2016-03-10,Spring,108
2016-03-10,Summer,0
2016-03-10,Winter,0
2016-03-11,Autumn,0
2016-03-11,Spring,183
2016-03-11,Summer,0
2016-03-11,Winter,0
2016-03-12,Autumn,0
2016-03-12,Spring,131
2016-03-12,Summer,0
2016-03-12,Winter,0
2016-03-13,Autumn,0
2016-03-13,Spring,103
2016-03-13,Summer,0
2016-03-13,Winter,0
2016-03-14,Autumn,0
2016-03-14,Spring,117
2016-03-14,Summer,0
2016-03-14,Winter,0
2016-03-15,Autumn,0
2016-03-15,Spring,112
2016-03-15,Summer,0
2016-03-15,Winter,0
2016-03-16,Autumn,0
2016-03-16,Spring,118
2016-03-16,Summer,0
2016-03-16,Winter,0
2016-03-17,Autumn,0
2016-03-17,Spring,188
2016-03-17,Summer,0
2016-03-17,Winter,0
2016-03-18,Autumn,0
2016-03-18,Spring,199
2016-03-18,Summer,0
2016-03-18,Winter,0
2016-03-19,Autumn,0
2016-03-19,Spring,213
2016-03-19,Summer,0
2016-03-19,Winter,0
2016-03-20,Autumn,0
2016-03-20,Spring,244
2016-03-20,Summer,0
